seed = 3
backend = 'nengo'
dt = 0.001
neuron_type = 'default'
n_type = 'Direct()'
N = 200
min_max_rate = 20
max_max_rate = 50
tau = 0.1
tau_control = 0.005
dimensions = 1
base_theta = 1.0
effective_theta = 12.05349872822658
c = 0.08296346335178392
within_gain_noise_std = 0.0
between_gain_noise_std = 0.0
input_noise_std = 10.415444712254931
task_type = 'prospective_motor'
full_output = True
trial_duration = 36.160496184679744
prestim = 0.0
poststim = 0.5
ID = 3

time = array([1.0000e-03, 2.0000e-03, 3.0000e-03, 4.0000e-03, 5.0000e-03,
       6.0000e-03, 7.0000e-03, 8.0000e-03, 9.0000e-03, 1.0000e-02,
       1.1000e-02, 1.2000e-02, 1.3000e-02, 1.4000e-02, 1.5000e-02,
       1.6000e-02, 1.7000e-02, 1.8000e-02, 1.9000e-02, 2.0000e-02,
       2.1000e-02, 2.2000e-02, 2.3000e-02, 2.4000e-02, 2.5000e-02,
       2.6000e-02, 2.7000e-02, 2.8000e-02, 2.9000e-02, 3.0000e-02,
       3.1000e-02, 3.2000e-02, 3.3000e-02, 3.4000e-02, 3.5000e-02,
       3.6000e-02, 3.7000e-02, 3.8000e-02, 3.9000e-02, 4.0000e-02,
       4.1000e-02, 4.2000e-02, 4.3000e-02, 4.4000e-02, 4.5000e-02,
       4.6000e-02, 4.7000e-02, 4.8000e-02, 4.9000e-02, 5.0000e-02,
       5.1000e-02, 5.2000e-02, 5.3000e-02, 5.4000e-02, 5.5000e-02,
       5.6000e-02, 5.7000e-02, 5.8000e-02, 5.9000e-02, 6.0000e-02,
       6.1000e-02, 6.2000e-02, 6.3000e-02, 6.4000e-02, 6.5000e-02,
       6.6000e-02, 6.7000e-02, 6.8000e-02, 6.9000e-02, 7.0000e-02,
       7.1000e-02, 7.2000e-02, 7.3000e-02, 7.4000e-02, 7.5000e-02,
       7.6000e-02, 7.7000e-02, 7.8000e-02, 7.9000e-02, 8.0000e-02,
       8.1000e-02, 8.2000e-02, 8.3000e-02, 8.4000e-02, 8.5000e-02,
       8.6000e-02, 8.7000e-02, 8.8000e-02, 8.9000e-02, 9.0000e-02,
       9.1000e-02, 9.2000e-02, 9.3000e-02, 9.4000e-02, 9.5000e-02,
       9.6000e-02, 9.7000e-02, 9.8000e-02, 9.9000e-02, 1.0000e-01,
       1.0100e-01, 1.0200e-01, 1.0300e-01, 1.0400e-01, 1.0500e-01,
       1.0600e-01, 1.0700e-01, 1.0800e-01, 1.0900e-01, 1.1000e-01,
       1.1100e-01, 1.1200e-01, 1.1300e-01, 1.1400e-01, 1.1500e-01,
       1.1600e-01, 1.1700e-01, 1.1800e-01, 1.1900e-01, 1.2000e-01,
       1.2100e-01, 1.2200e-01, 1.2300e-01, 1.2400e-01, 1.2500e-01,
       1.2600e-01, 1.2700e-01, 1.2800e-01, 1.2900e-01, 1.3000e-01,
       1.3100e-01, 1.3200e-01, 1.3300e-01, 1.3400e-01, 1.3500e-01,
