seed = 53
backend = 'nengo'
dt = 0.001
neuron_type = 'default'
n_type = 'Direct()'
N = 200
min_max_rate = 20
max_max_rate = 50
tau = 0.1
tau_control = 0.005
dimensions = 1
base_theta = 1.0
effective_theta = 2.1456222707597608
c = 0.46606525930862097
within_gain_noise_std = 0.0
between_gain_noise_std = 0.0
input_noise_std = 4.394382827751565
task_type = 'prospective_motor'
full_output = True
trial_duration = 6.436866812279282
prestim = 0.0
poststim = 0.5
ID = 53

time = array([1.000e-03, 2.000e-03, 3.000e-03, 4.000e-03, 5.000e-03, 6.000e-03,
       7.000e-03, 8.000e-03, 9.000e-03, 1.000e-02, 1.100e-02, 1.200e-02,
       1.300e-02, 1.400e-02, 1.500e-02, 1.600e-02, 1.700e-02, 1.800e-02,
       1.900e-02, 2.000e-02, 2.100e-02, 2.200e-02, 2.300e-02, 2.400e-02,
       2.500e-02, 2.600e-02, 2.700e-02, 2.800e-02, 2.900e-02, 3.000e-02,
       3.100e-02, 3.200e-02, 3.300e-02, 3.400e-02, 3.500e-02, 3.600e-02,
       3.700e-02, 3.800e-02, 3.900e-02, 4.000e-02, 4.100e-02, 4.200e-02,
       4.300e-02, 4.400e-02, 4.500e-02, 4.600e-02, 4.700e-02, 4.800e-02,
       4.900e-02, 5.000e-02, 5.100e-02, 5.200e-02, 5.300e-02, 5.400e-02,
       5.500e-02, 5.600e-02, 5.700e-02, 5.800e-02, 5.900e-02, 6.000e-02,
       6.100e-02, 6.200e-02, 6.300e-02, 6.400e-02, 6.500e-02, 6.600e-02,
       6.700e-02, 6.800e-02, 6.900e-02, 7.000e-02, 7.100e-02, 7.200e-02,
       7.300e-02, 7.400e-02, 7.500e-02, 7.600e-02, 7.700e-02, 7.800e-02,
       7.900e-02, 8.000e-02, 8.100e-02, 8.200e-02, 8.300e-02, 8.400e-02,
       8.500e-02, 8.600e-02, 8.700e-02, 8.800e-02, 8.900e-02, 9.000e-02,
       9.100e-02, 9.200e-02, 9.300e-02, 9.400e-02, 9.500e-02, 9.600e-02,
       9.700e-02, 9.800e-02, 9.900e-02, 1.000e-01, 1.010e-01, 1.020e-01,
       1.030e-01, 1.040e-01, 1.050e-01, 1.060e-01, 1.070e-01, 1.080e-01,
       1.090e-01, 1.100e-01, 1.110e-01, 1.120e-01, 1.130e-01, 1.140e-01,
       1.150e-01, 1.160e-01, 1.170e-01, 1.180e-01, 1.190e-01, 1.200e-01,
       1.210e-01, 1.220e-01, 1.230e-01, 1.240e-01, 1.250e-01, 1.260e-01,
       1.270e-01, 1.280e-01, 1.290e-01, 1.300e-01, 1.310e-01, 1.320e-01,
       1.330e-01, 1.340e-01, 1.350e-01, 1.360e-01, 1.370e-01, 1.380e-01,
       1.390e-01, 1.400e-01, 1.410e-01, 1.420e-01, 1.430e-01, 1.440e-01,
       1.450e-01, 1.460e-01, 1.470e-01, 1.480e-01, 1.490e-01, 1.500e-01,
       1.510e-01, 1.520e-01, 1.530e-01, 1.540e-01, 1.550e-01, 1.560e-01,
       1.570e-01, 1.580e-01, 1.590e-01, 1.600e-01, 1.610e-01, 1.620e-01,
       1.630e-01, 1.640e-01, 1.650e-01, 1.660e-01, 1.670e-01, 1.680e-01,
       1.690e-01, 1.700e-01, 1.710e-01, 1.720e-01, 1.730e-01, 1.740e-01,
       1.750e-01, 1.760e-01, 1.770e-01, 1.780e-01, 1.790e-01, 1.800e-01,
       1.810e-01, 1.820e-01, 1.830e-01, 1.840e-01, 1.850e-01, 1.860e-01,
       1.870e-01, 1.880e-01, 1.890e-01, 1.900e-01, 1.910e-01, 1.920e-01,
       1.930e-01, 1.940e-01, 1.950e-01, 1.960e-01, 1.970e-01, 1.980e-01,
       1.990e-01, 2.000e-01, 2.010e-01, 2.020e-01, 2.030e-01, 2.040e-01,
       2.050e-01, 2.060e-01, 2.070e-01, 2.080e-01, 2.090e-01, 2.100e-01,
       2.110e-01, 2.120e-01, 2.130e-01, 2.140e-01, 2.150e-01, 2.160e-01,
       2.170e-01, 2.180e-01, 2.190e-01, 2.200e-01, 2.210e-01, 2.220e-01,
       2.230e-01, 2.240e-01, 2.250e-01, 2.260e-01, 2.270e-01, 2.280e-01,
       2.290e-01, 2.300e-01, 2.310e-01, 2.320e-01, 2.330e-01, 2.340e-01,
       2.350e-01, 2.360e-01, 2.370e-01, 2.380e-01, 2.390e-01, 2.400e-01,
       2.410e-01, 2.420e-01, 2.430e-01, 2.440e-01, 2.450e-01, 2.460e-01,
       2.470e-01, 2.480e-01, 2.490e-01, 2.500e-01, 2.510e-01, 2.520e-01,
