seed = 1
backend = 'nengo'
dt = 0.001
neuron_type = 'default'
direct_mode = False
N = 200
tau = 0.1
tau_control = 0.005
D = 32
dimensions = 3
base_theta = 1.0
effective_theta = 1.2
c = 0.8333333333333334
tw_ratio = 1.0
within_gain_noise_std = 0.0
between_gain_noise_std = 0.0
input_noise_std = 0.0
task_type = 'retrospective'
gain_i = 1.0
t_onset = 0
t_offset = 1.0
stimulus_function = []
n_inputs = 26
input_dur = 2.0
input_onsets = 4.0
input_isi = 0.0
vocab = []
store_slice = False
gap_duration = 0
gap_start = 0
gap_similarity = 0.0
full_output = True
trial_duration = 0.082
prestim = 0.0
poststim = 0.0
ID = '0.0820.8'

time = array([0.001, 0.002, 0.003, 0.004, 0.005, 0.006, 0.007, 0.008, 0.009,
       0.01 , 0.011, 0.012, 0.013, 0.014, 0.015, 0.016, 0.017, 0.018,
       0.019, 0.02 , 0.021, 0.022, 0.023, 0.024, 0.025, 0.026, 0.027,
       0.028, 0.029, 0.03 , 0.031, 0.032, 0.033, 0.034, 0.035, 0.036,
       0.037, 0.038, 0.039, 0.04 , 0.041, 0.042, 0.043, 0.044, 0.045,
       0.046, 0.047, 0.048, 0.049, 0.05 , 0.051, 0.052, 0.053, 0.054,
       0.055, 0.056, 0.057, 0.058, 0.059, 0.06 , 0.061, 0.062, 0.063,
       0.064, 0.065, 0.066, 0.067, 0.068, 0.069, 0.07 , 0.071, 0.072,
       0.073, 0.074, 0.075, 0.076, 0.077, 0.078, 0.079, 0.08 , 0.081,
       0.082])
state = array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00],
       [ 5.83554633e-02, -1.00409120e-03,  5.60221064e-03,
        -5.16719551e-03, -1.41981771e-02,  4.10456428e-02,
         2.43972507e-03, -5.70910424e-04, -9.01855935e-04,
        -2.86669409e-02,  5.82071453e-03,  1.70979748e-02,
         2.40868746e-03, -2.48039633e-03, -1.93176345e-02,
        -2.79740467e-03,  1.52088928e-03, -1.98438801e-03,
         9.12372608e-03, -2.49654243e-02,  1.65295716e-02,
         6.13305389e-03,  6.58231053e-04, -5.47265477e-03,
         4.55806205e-02,  2.63436667e-02, -2.91591784e-03,
        -5.45473797e-03,  3.96922415e-02, -2.23366592e-03,
        -6.47384449e-03, -3.75837589e-03],
       [ 2.57403817e-01, -3.82515841e-02, -1.19930805e-02,
         5.86145731e-02, -1.44709910e-01, -3.43597567e-02,
        -6.56228324e-02, -2.35581014e-03, -7.01582712e-02,
        -7.70531271e-02, -2.26943161e-02, -3.87483772e-02,
        -2.99588982e-02, -7.64867684e-02,  2.36233960e-02,
         9.12881863e-03,  1.61924729e-02,  8.08000844e-03,
         6.39147296e-02, -1.34266849e-02, -7.59599537e-02,
        -3.71483007e-02, -5.35684643e-02,  1.86941349e-02,
         1.44389535e-02, -2.57991683e-02, -1.08271069e-02,
         1.12245290e-01,  4.36052228e-02,  2.23231626e-02,
        -6.29054893e-02,  5.68151481e-02],
       [ 1.91563530e-01, -5.33927080e-03,  6.54189880e-03,
         8.22479875e-02, -1.76421414e-01,  6.13328758e-02,
        -7.98746656e-02, -1.31357978e-02,  4.69768841e-03,
        -3.84501571e-02, -9.58499608e-02, -1.36626214e-02,
        -1.31734598e-02,  1.30467986e-01,  5.42650604e-02,
         2.88208993e-03,  3.38684461e-02, -8.87089113e-04,
        -6.66320535e-02,  9.42454078e-02, -3.87261957e-02,
        -1.75648252e-01, -1.34503338e-01,  5.99050388e-02,
         1.01279392e-01, -5.61387455e-02, -5.10379563e-03,
        -3.54311552e-02,  7.66692985e-02, -8.24646778e-02,
        -5.33153197e-02,  6.28006603e-02],
       [-1.27008634e-01,  6.76887492e-02,  1.99632194e-02,
         6.16936587e-02, -1.59289911e-01, -3.79055035e-02,
        -1.39321040e-01, -8.83917411e-02, -5.85022994e-02,
        -8.46970489e-02, -9.01277092e-02,  1.00358508e-01,
         2.82408189e-02, -2.65185999e-02,  1.31547239e-01,
        -6.04520173e-02, -3.17856522e-03, -1.75362693e-01,
         6.41959733e-02,  1.15791455e-01, -1.16176728e-02,
         1.09721035e-02, -2.08676270e-01,  1.90095035e-01,
         1.07784955e-01, -1.02512381e-01, -5.78141417e-02,
        -2.93683881e-03,  5.49969049e-02, -4.94302200e-02,
        -2.21136359e-02,  1.35176000e-01],
       [ 8.75961934e-02, -5.51633297e-02,  5.37184341e-02,
         3.86705219e-02, -2.11286368e-01, -6.28594012e-02,
        -1.57349459e-01, -3.73878691e-02,  1.50695504e-01,
        -1.37464674e-01, -1.14380740e-01, -4.57699523e-02,
         1.06576899e-01,  6.16517849e-02,  5.42769802e-02,
         1.89302419e-01, -1.24392022e-01, -1.99130702e-02,
         3.89573599e-02, -4.07244978e-03,  4.42491882e-02,
        -5.30544445e-02, -8.23073230e-02,  7.44173495e-02,
         7.54123044e-02, -1.18504342e-01,  2.09817154e-03,
         2.05561156e-02,  8.72893999e-02, -7.34801661e-02,
        -1.03639401e-01,  1.25293901e-01],
       [ 1.06339585e-01,  2.67466441e-02, -1.41240758e-01,
         2.01196144e-01, -2.66602477e-01,  1.02223761e-01,
        -1.82518497e-01,  2.61044333e-03, -5.80713642e-02,
        -1.80904442e-01, -5.04966893e-02, -3.63589035e-02,
         1.15510062e-03,  6.48216691e-02,  6.52713222e-02,
         2.92235045e-02, -8.10852179e-02, -8.78843146e-02,
        -2.85167877e-02,  2.11450846e-01, -1.31838793e-01,
        -6.78149747e-02, -1.70460422e-01,  1.73442781e-01,
         3.06986796e-02, -6.66261802e-02,  3.98197360e-02,
         7.25323276e-02,  7.39543748e-02, -3.65627412e-02,
        -6.96287047e-05,  1.07020717e-01],
       [ 1.34567833e-01,  8.16423285e-02, -1.08442252e-01,
        -3.67447749e-02, -3.39331337e-01,  4.63064799e-02,
        -2.36540871e-01,  6.07792541e-03, -2.51072916e-02,
        -2.35784016e-01, -5.33704056e-02, -6.03906817e-02,
        -3.15845511e-02,  9.00264778e-02,  2.19477056e-02,
         1.27214951e-01,  8.12491127e-02, -1.10879889e-01,
         6.77255942e-02,  1.33080364e-01,  4.45714687e-02,
        -1.12814201e-01, -3.04556628e-01,  2.85464229e-03,
         2.92349434e-01, -6.05268360e-02, -1.28088261e-01,
         7.53701015e-02,  1.09804865e-01,  4.67722334e-02,
        -1.24582500e-01,  1.35058163e-01],
       [ 1.70099900e-01,  7.15634077e-03,  3.59769437e-02,
         1.82509729e-01, -3.62777160e-01, -7.73902853e-03,
        -2.66025485e-01, -1.42087274e-01, -9.17750700e-02,
        -1.80852031e-01, -1.09460070e-01, -4.44271301e-02,
         1.51442783e-01,  1.84960939e-02,  2.14664285e-02,
        -6.19134620e-02, -2.70906145e-02, -1.02604536e-01,
        -4.43121980e-02,  1.52615818e-01, -5.11542505e-02,
        -8.02371583e-02, -1.24652650e-01,  5.96541161e-02,
         8.16757921e-02, -1.32630066e-01, -2.98413398e-02,
         1.75053955e-02,  3.81186342e-02, -9.17295955e-03,
        -8.06933792e-02,  1.73432536e-01],
       [ 2.12491396e-01,  2.11906594e-02, -7.66858375e-03,
         9.44484411e-02, -4.13346577e-01, -5.18941416e-02,
        -2.17431478e-01,  4.68048945e-02,  8.73952261e-03,
        -1.32533554e-01, -2.26619150e-01,  3.42746118e-02,
         8.63634015e-02,  2.86068793e-02,  8.53232105e-02,
        -3.70042619e-02, -4.12274567e-02, -1.58772434e-01,
        -1.03614977e-01,  1.00776909e-01,  1.31832223e-01,
        -1.31642642e-01, -2.72283057e-01,  2.38171665e-01,
         2.40864815e-01, -8.67441188e-03, -2.65487761e-01,
        -2.16859773e-02,  1.84372887e-01, -1.31432437e-01,
        -1.43365161e-01,  1.60772399e-01],
       [ 1.48829637e-02,  9.74684806e-02,  1.42580041e-02,
         9.95375108e-02, -2.98388392e-01,  1.12059757e-01,
        -1.35397893e-01, -1.68417658e-01, -1.72480594e-02,
        -1.98677414e-01, -1.60658787e-01, -6.89106717e-02,
         9.84785117e-02, -2.37587146e-02,  3.96526354e-02,
        -6.48304580e-02, -1.57160504e-01, -9.57761227e-02,
         1.06255167e-02,  2.52780477e-01, -5.74385789e-02,
        -1.02848856e-01, -2.47848852e-01,  9.52621606e-02,
         5.84389876e-02, -8.36572578e-02, -1.22957669e-01,
         2.18533104e-02,  6.73690732e-02, -7.53428287e-02,
         3.65021275e-02,  1.28701528e-01],
       [ 1.40518043e-01,  6.32546572e-02,  5.36002175e-02,
         3.24134878e-02, -2.81206329e-01, -2.70719058e-02,
        -2.20857564e-01, -1.34093466e-01,  1.25175695e-02,
        -2.44498052e-01, -1.00266883e-01, -7.07521089e-04,
        -4.15269234e-02, -2.71963825e-03,  2.09523435e-01,
         1.10991506e-01, -1.38093482e-01,  3.56591152e-03,
         1.90098116e-02,  3.31284776e-02, -7.03717375e-02,
        -1.04489390e-01, -2.41417049e-01,  3.11741894e-02,
         1.47969758e-01, -6.89702800e-02, -3.36775097e-02,
         9.56365423e-02,  8.00091972e-02, -7.43957453e-02,
        -1.69673643e-01,  1.65132571e-01],
       [-1.11117103e-02,  3.74889418e-02, -4.53923894e-02,
         1.70761937e-01, -5.28634405e-01,  4.75063858e-03,
        -3.39704719e-01, -1.16966524e-01, -2.39305371e-02,
        -1.17413852e-01, -1.40474190e-01, -1.36185254e-01,
         1.12613407e-01,  1.08443291e-01,  1.69152317e-02,
        -3.20889098e-02,  2.83512743e-03, -1.68907055e-01,
         1.56366348e-01,  1.29309087e-01,  2.78592863e-02,
        -7.94575346e-02, -2.50239301e-01,  8.84142548e-02,
