,seed,backend,dt,neuron_type,n_type,N,min_max_rate,max_max_rate,tau,tau_control,dimensions,base_theta,effective_theta,within_gain_noise_std,between_gain_noise_std,input_noise_std,task_type,full_output,trial_duration,prestim,rt,estimate,control
0,4895,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.3535533905932738,0.8,0.0,0.8,prospective_sensory,False,0.3535533905932738,0.0,,0.6488216686453452,2.82842712474619
1,8391,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,1.0,0.4,0.01,0.0,prospective_sensory,False,1.0,0.0,,0.6272724108073979,1.0006859272085626
2,18575,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.7071067811865476,0.8,0.01,0.8,prospective_sensory,False,0.7071067811865476,0.0,,0.6565858233918938,1.418461512090323
3,10950,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.25,0.8,0.005,0.0,prospective_sensory,False,0.25,0.0,,0.6108739016980429,3.9981936165185497
4,14077,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,4.0,0.0,0.005,0.4,prospective_sensory,False,4.0,0.0,,0.6281244451839472,0.2462379129884988
5,22642,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.3535533905932738,0.8,0.005,0.4,prospective_sensory,False,0.3535533905932738,0.0,,0.6350923610006914,2.836553099884826
6,22183,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.5,0.8,0.005,0.4,prospective_sensory,False,0.5,0.0,,0.6389069554359635,1.9930788262095234
7,7574,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.3535533905932738,0.4,0.005,0.8,prospective_sensory,False,0.3535533905932738,0.0,,0.6297000403000687,2.833486461253246
8,15862,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.5,0.4,0.005,0.4,prospective_sensory,False,0.5,0.0,,0.611596850184799,1.9965179132020636
9,16582,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.5,0.4,0.0,0.4,prospective_sensory,False,0.5,0.0,,0.5986299463202515,2.0
10,4463,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.7071067811865476,0.8,0.0,0.8,prospective_sensory,False,0.7071067811865476,0.0,,0.6158964604396295,1.414213562373095
11,18796,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.7071067811865476,0.4,0.0,0.4,prospective_sensory,False,0.7071067811865476,0.0,,0.6209251578297272,1.414213562373095
12,3021,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.7071067811865476,0.8,0.01,0.0,prospective_sensory,False,0.7071067811865476,0.0,,0.6419522488230485,1.4374845677748453
13,22012,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,1.4142135623730951,0.8,0.0,0.4,prospective_sensory,False,1.4142135623730951,0.0,,0.6147153173556973,0.7071067811865475
14,11005,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.5,0.8,0.005,0.4,prospective_sensory,False,0.5,0.0,,0.6234813881811055,1.9999417877048267
15,11435,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.25,0.4,0.005,0.8,prospective_sensory,False,0.25,0.0,,0.6032267197011388,4.01033429036441
16,22879,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.3535533905932738,0.0,0.005,0.4,prospective_sensory,False,0.3535533905932738,0.0,,0.6336389400719452,2.8303380165930627
17,11936,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.3535533905932738,0.0,0.0,0.8,prospective_sensory,False,0.3535533905932738,0.0,,0.6104222009258481,2.82842712474619
18,11182,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.25,0.4,0.0,0.4,prospective_sensory,False,0.25,0.0,,0.5848992449850773,4.0
19,22877,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.3535533905932738,0.8,0.0,0.8,prospective_sensory,False,0.3535533905932738,0.0,,0.656471439631422,2.82842712474619
20,7368,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.5,0.8,0.01,0.0,prospective_sensory,False,0.5,0.0,,0.6270636214100502,2.000654471433177
21,19137,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,2.0,0.4,0.01,0.0,prospective_sensory,False,2.0,0.0,,0.6284911507463268,0.509076541934046
22,21929,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.5,0.4,0.0,0.8,prospective_sensory,False,0.5,0.0,,0.6464169690256152,2.0
23,17811,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.5,0.0,0.01,0.0,prospective_sensory,False,0.5,0.0,,0.6220410530947872,2.002028871340841
24,7403,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,1.0,0.4,0.0,0.8,prospective_sensory,False,1.0,0.0,,0.6160738996055954,1.0
25,17828,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.7071067811865476,0.8,0.0,0.8,prospective_sensory,False,0.7071067811865476,0.0,,0.6322161673596672,1.414213562373095
26,10836,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,1.4142135623730951,0.0,0.005,0.0,prospective_sensory,False,1.4142135623730951,0.0,,0.6289726260727692,0.7105017086017367
27,23432,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.7071067811865476,0.4,0.01,0.8,prospective_sensory,False,0.7071067811865476,0.0,,0.6416162100859824,1.4277812851493301
28,299,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.5,0.0,0.0,0.8,prospective_sensory,False,0.5,0.0,,0.6283821904810035,2.0
29,17425,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,2.0,0.0,0.005,0.4,prospective_sensory,False,2.0,0.0,,0.6258400212125076,0.4966598713761529
30,9754,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.3535533905932738,0.8,0.0,0.4,prospective_sensory,False,0.3535533905932738,0.0,,0.6174151467817708,2.82842712474619
31,13552,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,2.0,0.8,0.01,0.4,prospective_sensory,False,2.0,0.0,,0.6126670769803694,0.5071817493459722
32,2342,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,1.4142135623730951,0.0,0.01,0.8,prospective_sensory,False,1.4142135623730951,0.0,,0.6206213341144169,0.6998845366645853
33,22823,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,4.0,0.8,0.0,0.8,prospective_sensory,False,4.0,0.0,,0.6457945127832373,0.25
34,23927,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,1.0,0.4,0.0,0.8,prospective_sensory,False,1.0,0.0,,0.6267025228484061,1.0
35,2055,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,1.0,0.4,0.0,0.0,prospective_sensory,False,1.0,0.0,,0.6308153113206081,1.0
36,17815,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.5,0.4,0.01,0.4,prospective_sensory,False,0.5,0.0,,0.6390226384256579,1.987812944165159
37,23584,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.25,0.4,0.005,0.4,prospective_sensory,False,0.25,0.0,,0.597498559532005,4.000061042694002
38,450,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,2.8284271247461903,0.0,0.01,0.0,prospective_sensory,False,2.8284271247461903,0.0,,0.6415111967449827,0.3660589271805692
39,3019,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.7071067811865476,0.4,0.01,0.4,prospective_sensory,False,0.7071067811865476,0.0,,0.6344577236043282,1.41365329244936
40,21492,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,1.0,0.0,0.0,0.0,prospective_sensory,False,1.0,0.0,,0.6260073216988852,1.0
41,17423,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,2.0,0.8,0.0,0.8,prospective_sensory,False,2.0,0.0,,0.6133688533096767,0.5
42,20013,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.7071067811865476,0.8,0.0,0.0,prospective_sensory,False,0.7071067811865476,0.0,,0.620295808168556,1.414213562373095
43,24240,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,2.0,0.4,0.01,0.0,prospective_sensory,False,2.0,0.0,,0.6288913661144315,0.49245340566358736
44,16006,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,2.8284271247461903,0.4,0.01,0.4,prospective_sensory,False,2.8284271247461903,0.0,,0.6416515308357313,0.3589498213425656
45,13540,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,2.0,0.4,0.005,0.4,prospective_sensory,False,2.0,0.0,,0.6240356429210006,0.49537473198727333
46,15381,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.5,0.0,0.01,0.0,prospective_sensory,False,0.5,0.0,,0.6232636003463965,2.008689045153264
47,16759,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,4.0,0.0,0.01,0.4,prospective_sensory,False,4.0,0.0,,0.6156735559030674,0.24083708651040775
48,7224,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,2.0,0.8,0.005,0.0,prospective_sensory,False,2.0,0.0,,0.6258513992776129,0.5021145392577676
49,17528,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.3535533905932738,0.4,0.0,0.8,prospective_sensory,False,0.3535533905932738,0.0,,0.6116344242766979,2.82842712474619
50,24209,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,1.4142135623730951,0.8,0.005,0.8,prospective_sensory,False,1.4142135623730951,0.0,,0.6041425950512369,0.7065935657093736
51,17382,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,1.0,0.4,0.01,0.0,prospective_sensory,False,1.0,0.0,,0.6251403149797176,0.9911045953164234
52,24193,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,1.4142135623730951,0.0,0.0,0.4,prospective_sensory,False,1.4142135623730951,0.0,,0.6259530774444939,0.7071067811865475
53,18449,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,4.0,0.8,0.0,0.8,prospective_sensory,False,4.0,0.0,,0.6615944926851351,0.25
54,19486,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.3535533905932738,0.0,0.01,0.4,prospective_sensory,False,0.3535533905932738,0.0,,0.6328742437359758,2.8268358287258786
55,22779,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,2.0,0.0,0.01,0.0,prospective_sensory,False,2.0,0.0,,0.6263639422228848,0.4975747701955099
56,9541,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.5,0.0,0.005,0.4,prospective_sensory,False,0.5,0.0,,0.6133291866435058,2.001141633493546
57,2953,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.3535533905932738,0.0,0.005,0.4,prospective_sensory,False,0.3535533905932738,0.0,,0.589279423566574,2.8219974776570704
58,8208,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,2.8284271247461903,0.0,0.0,0.0,prospective_sensory,False,2.8284271247461903,0.0,,0.6287225828803963,0.35355339059327373
59,5665,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.5,0.4,0.01,0.4,prospective_sensory,False,0.5,0.0,,0.6544933882258642,2.0116115258337617
60,4283,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,1.4142135623730951,0.8,0.005,0.8,prospective_sensory,False,1.4142135623730951,0.0,,0.613813121112983,0.7022011571816899
61,990,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.25,0.0,0.01,0.0,prospective_sensory,False,0.25,0.0,,0.6119777459034378,3.9911625778933626
62,17904,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,2.0,0.4,0.0,0.0,prospective_sensory,False,2.0,0.0,,0.6342075932487513,0.5
63,10394,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,2.0,0.8,0.01,0.8,prospective_sensory,False,2.0,0.0,,0.6132569313732367,0.49340137293604386
64,11572,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,1.4142135623730951,0.8,0.005,0.4,prospective_sensory,False,1.4142135623730951,0.0,,0.6229072833532465,0.7081853932295742
65,1558,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.7071067811865476,0.0,0.01,0.4,prospective_sensory,False,0.7071067811865476,0.0,,0.628226751324537,1.4133771971898936
66,250,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.25,0.8,0.0,0.4,prospective_sensory,False,0.25,0.0,,0.5905276296860493,4.0
67,12631,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,4.0,0.4,0.01,0.4,prospective_sensory,False,4.0,0.0,,0.6097034113037094,0.24683035060288683
68,5260,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,1.4142135623730951,0.4,0.01,0.4,prospective_sensory,False,1.4142135623730951,0.0,,0.6350924816074919,0.7079501658025561
69,16256,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,4.0,0.0,0.0,0.8,prospective_sensory,False,4.0,0.0,,0.611374022631217,0.25
70,7638,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.7071067811865476,0.8,0.01,0.0,prospective_sensory,False,0.7071067811865476,0.0,,0.6323900840162286,1.4236765760415835
71,12654,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.25,0.0,0.01,0.0,prospective_sensory,False,0.25,0.0,,0.610832472641002,3.978759119148013
72,21864,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,4.0,0.4,0.01,0.0,prospective_sensory,False,4.0,0.0,,0.6398702228988832,0.2503106434517462
73,13374,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.25,0.0,0.005,0.0,prospective_sensory,False,0.25,0.0,,0.6133746258393977,4.006340437760365
74,9275,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.3535533905932738,0.4,0.005,0.8,prospective_sensory,False,0.3535533905932738,0.0,,0.6030674199921211,2.839465200866643
75,15080,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.25,0.4,0.005,0.8,prospective_sensory,False,0.25,0.0,,0.5761378979973738,4.003538946346779
76,9466,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,4.0,0.8,0.005,0.4,prospective_sensory,False,4.0,0.0,,0.6343350245270447,0.2515650770683084
77,22853,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.25,0.0,0.005,0.8,prospective_sensory,False,0.25,0.0,,0.6060257316340276,3.994422399757474
78,22983,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,1.4142135623730951,0.8,0.0,0.0,prospective_sensory,False,1.4142135623730951,0.0,,0.6311716483882643,0.7071067811865475
79,9596,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,1.0,0.0,0.005,0.8,prospective_sensory,False,1.0,0.0,,0.6405333589150008,0.9956855560057198
80,1450,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,4.0,0.0,0.01,0.4,prospective_sensory,False,4.0,0.0,,0.6431689634581047,0.2568355792963313
81,8351,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.7071067811865476,0.8,0.0,0.8,prospective_sensory,False,0.7071067811865476,0.0,,0.6460562393612055,1.414213562373095
82,7848,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.5,0.0,0.01,0.0,prospective_sensory,False,0.5,0.0,,0.6266219490637944,2.027096224530297
83,13992,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,1.4142135623730951,0.8,0.0,0.0,prospective_sensory,False,1.4142135623730951,0.0,,0.6102565444197222,0.7071067811865475
84,21285,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,1.4142135623730951,0.0,0.005,0.0,prospective_sensory,False,1.4142135623730951,0.0,,0.6272983602655604,0.7072763949911536
85,5443,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.7071067811865476,0.8,0.005,0.4,prospective_sensory,False,0.7071067811865476,0.0,,0.636240181132058,1.4111080501623183
86,22462,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.7071067811865476,0.8,0.01,0.4,prospective_sensory,False,0.7071067811865476,0.0,,0.6427460693355314,1.4313557605042937
87,5908,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.5,0.4,0.01,0.4,prospective_sensory,False,0.5,0.0,,0.6249049544710173,2.0041055605001588
88,397,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,1.4142135623730951,0.0,0.01,0.4,prospective_sensory,False,1.4142135623730951,0.0,,0.6343286930827029,0.7041909331962217
89,18736,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.25,0.8,0.01,0.4,prospective_sensory,False,0.25,0.0,,0.6168120810194324,4.0149441897942255
90,22980,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,1.4142135623730951,0.4,0.0,0.0,prospective_sensory,False,1.4142135623730951,0.0,,0.6285852656587761,0.7071067811865475
91,14979,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,1.4142135623730951,0.4,0.01,0.0,prospective_sensory,False,1.4142135623730951,0.0,,0.6283026413286684,0.7063283961580947
92,19869,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,2.0,0.8,0.01,0.0,prospective_sensory,False,2.0,0.0,,0.6179871945413634,0.4903294019385794
93,15937,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,1.4142135623730951,0.8,0.0,0.4,prospective_sensory,False,1.4142135623730951,0.0,,0.6216471780567101,0.7071067811865475
94,2084,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,1.4142135623730951,0.4,0.0,0.8,prospective_sensory,False,1.4142135623730951,0.0,,0.6510600881837605,0.7071067811865475
95,491,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.25,0.4,0.0,0.8,prospective_sensory,False,0.25,0.0,,0.5998344409874272,4.0
96,3370,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,2.8284271247461903,0.4,0.01,0.4,prospective_sensory,False,2.8284271247461903,0.0,,0.6300619636247287,0.34941363366617223
97,19952,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.25,0.8,0.01,0.8,prospective_sensory,False,0.25,0.0,,0.6347763813267686,4.012898806476799
98,19693,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.25,0.0,0.005,0.4,prospective_sensory,False,0.25,0.0,,0.6184615907037196,3.9906034885715407
99,5538,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,2.8284271247461903,0.4,0.0,0.0,prospective_sensory,False,2.8284271247461903,0.0,,0.6335962506751681,0.35355339059327373
100,16664,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,1.4142135623730951,0.4,0.0,0.8,prospective_sensory,False,1.4142135623730951,0.0,,0.6237613507087937,0.7071067811865475
101,21332,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,2.8284271247461903,0.0,0.0,0.8,prospective_sensory,False,2.8284271247461903,0.0,,0.621966749516414,0.35355339059327373
102,3396,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,4.0,0.4,0.01,0.0,prospective_sensory,False,4.0,0.0,,0.6345258576319412,0.2526426727909849
103,24016,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,2.8284271247461903,0.4,0.005,0.4,prospective_sensory,False,2.8284271247461903,0.0,,0.6228191219888136,0.3558930335890358
104,1142,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,2.0,0.8,0.0,0.8,prospective_sensory,False,2.0,0.0,,0.6238671817802734,0.5
105,16538,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.25,0.4,0.005,0.8,prospective_sensory,False,0.25,0.0,,0.6353068663795909,4.004509882838498
106,2893,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,4.0,0.4,0.0,0.4,prospective_sensory,False,4.0,0.0,,0.6381635074965343,0.25
107,19035,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.7071067811865476,0.0,0.0,0.0,prospective_sensory,False,0.7071067811865476,0.0,,0.6241611883756985,1.414213562373095
108,6455,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,1.4142135623730951,0.0,0.0,0.8,prospective_sensory,False,1.4142135623730951,0.0,,0.6362909741284144,0.7071067811865475
109,4723,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.7071067811865476,0.8,0.01,0.4,prospective_sensory,False,0.7071067811865476,0.0,,0.6245996766376887,1.4063179830208585
110,19265,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.5,0.4,0.005,0.8,prospective_sensory,False,0.5,0.0,,0.6313958352915535,2.006745438293163
111,7354,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.5,0.0,0.005,0.4,prospective_sensory,False,0.5,0.0,,0.6402718703978467,1.9976994838556104
112,3906,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.25,0.0,0.01,0.0,prospective_sensory,False,0.25,0.0,,0.612436415066307,3.996140256530797
113,11480,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.5,0.4,0.0,0.8,prospective_sensory,False,0.5,0.0,,0.6089364534236306,2.0
114,18970,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.25,0.8,0.005,0.4,prospective_sensory,False,0.25,0.0,,0.6426991970847817,4.01109635191384
115,9897,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,2.0,0.8,0.005,0.0,prospective_sensory,False,2.0,0.0,,0.6514979818609643,0.5053995068242219
116,3889,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.25,0.0,0.0,0.4,prospective_sensory,False,0.25,0.0,,0.6152593223273493,4.0
117,8053,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.3535533905932738,0.8,0.0,0.4,prospective_sensory,False,0.3535533905932738,0.0,,0.6445427876154302,2.82842712474619
118,14314,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,4.0,0.4,0.0,0.4,prospective_sensory,False,4.0,0.0,,0.6334390004033374,0.25
119,2232,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.3535533905932738,0.0,0.01,0.0,prospective_sensory,False,0.3535533905932738,0.0,,0.6164175411465065,2.812439118223127
120,15819,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.25,0.8,0.01,0.0,prospective_sensory,False,0.25,0.0,,0.6173365612899286,3.9992802087134898
121,20195,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.25,0.8,0.01,0.8,prospective_sensory,False,0.25,0.0,,0.6748104465728257,3.994536106412389
122,4633,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.25,0.8,0.005,0.4,prospective_sensory,False,0.25,0.0,,0.6249002901313757,3.993370357271346
123,7095,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.3535533905932738,0.4,0.01,0.0,prospective_sensory,False,0.3535533905932738,0.0,,0.6182752872669411,2.832102090868046
124,13155,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.3535533905932738,0.8,0.0,0.0,prospective_sensory,False,0.3535533905932738,0.0,,0.6230983239459585,2.82842712474619
125,3475,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.5,0.0,0.01,0.4,prospective_sensory,False,0.5,0.0,,0.6314668459143661,2.003174468030197
126,5369,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.25,0.4,0.01,0.8,prospective_sensory,False,0.25,0.0,,0.5775333969691331,3.9914848477155465
127,1174,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,2.8284271247461903,0.4,0.005,0.4,prospective_sensory,False,2.8284271247461903,0.0,,0.6275838751367255,0.3555388487954264
128,18906,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,2.8284271247461903,0.8,0.0,0.0,prospective_sensory,False,2.8284271247461903,0.0,,0.6562239805020897,0.35355339059327373
129,9614,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,1.4142135623730951,0.0,0.0,0.8,prospective_sensory,False,1.4142135623730951,0.0,,0.6238826783672199,0.7071067811865475
130,5676,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.7071067811865476,0.8,0.0,0.0,prospective_sensory,False,0.7071067811865476,0.0,,0.6176865529139048,1.414213562373095
131,8157,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,1.4142135623730951,0.4,0.0,0.0,prospective_sensory,False,1.4142135623730951,0.0,,0.6174023409392232,0.7071067811865475
132,10579,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,1.0,0.4,0.01,0.4,prospective_sensory,False,1.0,0.0,,0.6286613450762865,0.9913727066191212
133,2599,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,2.0,0.8,0.0,0.4,prospective_sensory,False,2.0,0.0,,0.6124347714347474,0.5
134,23635,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.5,0.0,0.005,0.4,prospective_sensory,False,0.5,0.0,,0.6331698908880823,1.9975365275603552
135,21808,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,2.0,0.0,0.01,0.4,prospective_sensory,False,2.0,0.0,,0.649631894482053,0.5185161711047822
136,8801,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.3535533905932738,0.8,0.01,0.8,prospective_sensory,False,0.3535533905932738,0.0,,0.6209527801239876,2.8491693869970414
137,3426,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.25,0.8,0.01,0.0,prospective_sensory,False,0.25,0.0,,0.6054047838694568,3.9931164209811247
138,6349,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.3535533905932738,0.4,0.0,0.4,prospective_sensory,False,0.3535533905932738,0.0,,0.5936276303838944,2.82842712474619
139,24163,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.7071067811865476,0.8,0.01,0.4,prospective_sensory,False,0.7071067811865476,0.0,,0.6415271457183739,1.4144275088584566
140,17160,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,1.4142135623730951,0.8,0.005,0.0,prospective_sensory,False,1.4142135623730951,0.0,,0.63710068657506,0.7024978409632685
141,14208,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,1.0,0.8,0.0,0.0,prospective_sensory,False,1.0,0.0,,0.6247344414338165,1.0
142,6623,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,0.5,0.8,0.0,0.8,prospective_sensory,False,0.5,0.0,,0.6305820050126758,2.0
143,12025,nengo,0.001,default,Direct(),200,20,50,0.1,0.005,1,1.0,1.0,0.0,0.005,0.4,prospective_sensory,False,1.0,0.0,,0.6357104476664839,1.0008907896090018
